event,event_key
درگذشت کارل بوش شیمی‌دان و مهندس آلمانی,درگذشت کارل بوش شیمی‌دان و مهندس آلمانی
درگذشت رالف والدو امرسون فیلسوف و نویسندهٔ آمریکایی,درگذشت رالف والدو امرسون فیلسوف و نویسندهٔ آمریکایی
زادروز سیمین دانشور نویسنده و مترجم ایرانی,زادروز سیمین دانشور نویسنده و مترجم ایرانی
روزشوراها,روزشوراها
روز جهانی روانشناس و مشاور,روز جهانی روانشناس و مشاور
درگذشت ذبیح‌الله صفا,درگذشت ذبیح‌الله صفا
جشن چهلم نوروز؛ روز ملی خلیج فارس,جشن چهلم نوروز؛ روز ملی خلیج فارس
زادروز کارل فریدریش گاوس ریاضیدان مشهور آلمانی,زادروز کارل فریدریش گاوس ریاضیدان مشهور آلمانی
روزجهانی  کارگر,روزجهانی  کارگر
انتشار نخستین روزنامه در ایران به نام «کاغذ اخبار» توسط «میرزا صالح شیرازی»,انتشار نخستین روزنامه در ایران به نام «کاغذ اخبار» توسط «میرزا صالح شیرازی»
شهادت استاد مرتضی مطهری,شهادت استاد مرتضی مطهری
درگذشت محمدرضا لطفی,درگذشت محمدرضا لطفی
درگذشت لئوناردو داوینچی,درگذشت لئوناردو داوینچی
زادروز جرج پاجت تامسون فیزیک‌دان انگلیسی,زادروز جرج پاجت تامسون فیزیک‌دان انگلیسی
زادروز آلفرد کاستلر فیزیکدان فرانسوی,زادروز آلفرد کاستلر فیزیکدان فرانسوی
زادروزخواجه عبدالله انصاری,زادروزخواجه عبدالله انصاری
جشن میانه بهار,جشن میانه بهار
روز جهانی ماما,روز جهانی ماما
زادروز غلامحسین بنان,زادروز غلامحسین بنان
تاسوعای حسینی,تاسوعای حسینی
درگذشت حسین منزوی شاعر نامدار ایرانی,درگذشت حسین منزوی شاعر نامدار ایرانی
روز اسناد ملی و میراث مکتوب,روز اسناد ملی و میراث مکتوب
عاشورای حسینی,عاشورای حسینی
رابیندرانات تاگور شاعر,رابیندرانات تاگور شاعر
درگذشت ویلارد بویل فیزیکدان کانادایی,درگذشت ویلارد بویل فیزیکدان کانادایی
روز جهانی صلیب سرخ و هلال احمر,روز جهانی صلیب سرخ و هلال احمر
شهادت  امام زین العابدین علیه السلام,شهادت  امام زین العابدین علیه السلام
درگذشت آلبرت آبراهام مایکلسون فیزیک‌دان آمریکایی,درگذشت آلبرت آبراهام مایکلسون فیزیک‌دان آمریکایی
درگذشت توماس یانگ فیزیک‌دان برجستهٔ انگلیسی,درگذشت توماس یانگ فیزیک‌دان برجستهٔ انگلیسی
نلسون ماندلا,نلسون ماندلا
زادروز فرنگیس یگانگی بنیان‌گذار و نخستین مدیرعامل سازمان صنایع دستی ایران,زادروز فرنگیس یگانگی بنیان‌گذار و نخستین مدیرعامل سازمان صنایع دستی ایران
زادروز مریم میرزاخانی ریاضیدان ایرانی,زادروز مریم میرزاخانی ریاضیدان ایرانی
روز جهانی زن در ریاضیات (به افتخار روز تولد مریم میرزاخانی),روز جهانی زن در ریاضیات (به افتخار روز تولد مریم میرزاخانی)
درگذشت ژوزف هانری دانشمند و فیزیکدان سرشناس آمریکایی,درگذشت ژوزف هانری دانشمند و فیزیکدان سرشناس آمریکایی
زادروز پرویز مشکاتیان آهنگساز,زادروز پرویز مشکاتیان آهنگساز
روز بزرگداشت فردوسی,روز بزرگداشت فردوسی
روز ارتباطات و روابط عمومی,روز ارتباطات و روابط عمومی
زادروز ادوارد جنر,زادروز ادوارد جنر
روز بزرگداشت حکیم عمر خیام,روز بزرگداشت حکیم عمر خیام
روز جهانی موزه و میراث فرهنگی,روز جهانی موزه و میراث فرهنگی
زادروز برتراند راسل ریاضی‌دان,زادروز برتراند راسل ریاضی‌دان
زادروز ناتانیل هاثورن نویسنده آمریکایی,زادروز ناتانیل هاثورن نویسنده آمریکایی
زادروز یوهان گوتلیب فیشته فیلسوف ایدئالیست آلمانی,زادروز یوهان گوتلیب فیشته فیلسوف ایدئالیست آلمانی
زادروز جان استوارت‌میل,زادروز جان استوارت‌میل
درگذشت کریستف کلمب,درگذشت کریستف کلمب
روز بهره وری و بهینه سازی مصرف,روز بهره وری و بهینه سازی مصرف
روز بزرگداشت ملاصدرا,روز بزرگداشت ملاصدرا
زادروز جلیل شهناز,زادروز جلیل شهناز
درگذشت ویکتور هوگو شاعر و رمان‌نویس فرانسوی,درگذشت ویکتور هوگو شاعر و رمان‌نویس فرانسوی
درگذشت هنریک ایبسن شاعر,درگذشت هنریک ایبسن شاعر
فتح خرمشهر در عملیات بیت المقدس و روز مقاومت,فتح خرمشهر در عملیات بیت المقدس و روز مقاومت
روز دزفول,روز دزفول
زادروز ریموند کارور,زادروز ریموند کارور
درگذشت هوشنگ سیحون معمار,درگذشت هوشنگ سیحون معمار
خرداد روز,خرداد روز
پل گلدن گیت,پل گلدن گیت
درگذشت ارنست روسکا فیزیکدان آلمانی,درگذشت ارنست روسکا فیزیکدان آلمانی
زادروز پاتریک وایت نویسنده اهل کشور استرالیا,زادروز پاتریک وایت نویسنده اهل کشور استرالیا
درگذشت ایلیا پریگوژین شیمی فیزیکدان روسی,درگذشت ایلیا پریگوژین شیمی فیزیکدان روسی
زادروز پیتر هیگز فیزیک‌دان انگلیسی,زادروز پیتر هیگز فیزیک‌دان انگلیسی
درگذشت خوآن رامون خیمنس شاعر اسپانیایی,درگذشت خوآن رامون خیمنس شاعر اسپانیایی
درگذشت فرانسوا-ماری آروئه با نام مستعار وُلتر,درگذشت فرانسوا-ماری آروئه با نام مستعار وُلتر
زادروز برایان کبیلکا شیمیدان آمریکایی,زادروز برایان کبیلکا شیمیدان آمریکایی
درگذشت یوزف هایدن,درگذشت یوزف هایدن
درگذشت اواریست گالوا ریاضی‌دان فرانسوی,درگذشت اواریست گالوا ریاضی‌دان فرانسوی
درگذشت هلن کلر,درگذشت هلن کلر
درگذشت جان دیویی فیلسوف آمریکایی قرن بیستم,درگذشت جان دیویی فیلسوف آمریکایی قرن بیستم
زادروز توماس هاردی,زادروز توماس هاردی
زادروز مارکی دو ساد نویسنده و فیلسوف فرانسوی,زادروز مارکی دو ساد نویسنده و فیلسوف فرانسوی
زادروز آلن گینزبرگ شاعر آمریکایی,زادروز آلن گینزبرگ شاعر آمریکایی
رحلت حضرت امام خمینی,رحلت حضرت امام خمینی
درگذشت ماری کوری کاشف پولونیم و رادیوم,درگذشت ماری کوری کاشف پولونیم و رادیوم
درگذشت جاکومو کازانووا نویسنده ایتالیایی,درگذشت جاکومو کازانووا نویسنده ایتالیایی
قیام 1۵ خرداد,قیام 1۵ خرداد
روز جهانی محیط زیست,روز جهانی محیط زیست
درگذشت شیخ بهایی دانشمند عصر صفوی,درگذشت شیخ بهایی دانشمند عصر صفوی
زادروز کارل فردیناند برون مخترع,زادروز کارل فردیناند برون مخترع
درگذشت گرهارد هاوپتمان نمایشنامه‌نویس آلمانی,درگذشت گرهارد هاوپتمان نمایشنامه‌نویس آلمانی
زادروز فیلیپ لنارت فیزیکدان آلمانی مجاری‌تبار,زادروز فیلیپ لنارت فیزیکدان آلمانی مجاری‌تبار
زادروز اورهان پاموک رمان‌نویس اهل کشور ترکیه,زادروز اورهان پاموک رمان‌نویس اهل کشور ترکیه
زادروز فرانسیس کریک,زادروز فرانسیس کریک
درگذشت ژرژ ساند رمان‌نویس,درگذشت ژرژ ساند رمان‌نویس
زادروز برتا سوتنر رمان‌نویس,زادروز برتا سوتنر رمان‌نویس
درگذشت آدولف وینداوس شیمیدان,درگذشت آدولف وینداوس شیمیدان
روز جهانی صنایع دستی,روز جهانی صنایع دستی
زادروز گوستاو کوربه نقاش فرانسوی,زادروز گوستاو کوربه نقاش فرانسوی
زادروز ریشارد اشتراوس,زادروز ریشارد اشتراوس
درگذشت کلمنس ونتسل فون مترنیخ سیاستمدار اتریشی,درگذشت کلمنس ونتسل فون مترنیخ سیاستمدار اتریشی
روز جهانی مبارزه با کار کودکان,روز جهانی مبارزه با کار کودکان
زادروز اگون شیله نقاش اتریشی,زادروز اگون شیله نقاش اتریشی
درگذشت ویلیام نولز شیمیدان آمریکایی,درگذشت ویلیام نولز شیمیدان آمریکایی
زادروز جان فوربز نش ریاضیدان آمریکایی,زادروز جان فوربز نش ریاضیدان آمریکایی
روز جهانی اهدای خون,روز جهانی اهدای خون
روز ملی گل وگیاه,روز ملی گل وگیاه
اربعین حسینی,اربعین حسینی
درگذشت وندل مردیت استنلی بیوشیمیست و ویروس‌شناس آمریکایی,درگذشت وندل مردیت استنلی بیوشیمیست و ویروس‌شناس آمریکایی
زادروز توران میرهادی استاد ادبیات کودک,زادروز توران میرهادی استاد ادبیات کودک
زادروز باربارا مک‌کلینتوک دانشمند آمریکایی,زادروز باربارا مک‌کلینتوک دانشمند آمریکایی
روز جهاد کشاورزی,روز جهاد کشاورزی
روز جهانی بیابان زدایی,روز جهانی بیابان زدایی
درگذشت جلیل شهناز,درگذشت جلیل شهناز
درگذشت پل کارر شیمیدان سوئیسی,درگذشت پل کارر شیمیدان سوئیسی
زادروز چارلز لاورن زیست‌شناس فرانسوی,زادروز چارلز لاورن زیست‌شناس فرانسوی
درگذشت دکتر علی شریعتی,درگذشت دکتر علی شریعتی
زادروز آنگ سان سو چی فعال سیاسی,زادروز آنگ سان سو چی فعال سیاسی
درگذشت ویلیام گلدینگ شاعر و رمان‌نویس بریتانیایی,درگذشت ویلیام گلدینگ شاعر و رمان‌نویس بریتانیایی
درگذشت ژرژ لومتر کشیش و فیزیکدان بلژیکی,درگذشت ژرژ لومتر کشیش و فیزیکدان بلژیکی
شهادت دکتر مصطفی چمران,شهادت دکتر مصطفی چمران
جشن آب پاشونک,جشن آب پاشونک
روز اصناف,روز اصناف
درگذشت ابن سینا فیلسوف,درگذشت ابن سینا فیلسوف
درگذشت غیاث‌الدین جمشید کاشانی ریاضیدان و اخترشناس ایرانی,درگذشت غیاث‌الدین جمشید کاشانی ریاضیدان و اخترشناس ایرانی
رحلت  رسول اکرم؛شهادت امام حسن مجتبی علیه السلام,رحلت  رسول اکرم؛شهادت امام حسن مجتبی علیه السلام
زادروز آلن تورینگ,زادروز آلن تورینگ
درگذشت ابن سینا پزشک و فیلسوف ایرانی,درگذشت ابن سینا پزشک و فیلسوف ایرانی
زادروز فرد هویل ستاره‌شناس بریتانیایی,زادروز فرد هویل ستاره‌شناس بریتانیایی
شهادت امام رضا علیه السلام,شهادت امام رضا علیه السلام
زادروز آنتونیو گائودی کُرنت معمار کاتالان,زادروز آنتونیو گائودی کُرنت معمار کاتالان
روز جهانی مبارزه با مواد مخدر,روز جهانی مبارزه با مواد مخدر
هجرت پیامبر اکرم از مکه به مدینه,هجرت پیامبر اکرم از مکه به مدینه
درگذشت میرزا احمد آشتیانی فقیه,درگذشت میرزا احمد آشتیانی فقیه
زادروز لرد کلوین,زادروز لرد کلوین
درگذشت سوفی ژرمن ریاضی‌دان,درگذشت سوفی ژرمن ریاضی‌دان
انفجار دفتر حزب جمهوری اسلامی و شهادت دکتر بهشتی و ۷۲ نفر از اعضای حزب؛ روز قوه قضاییه,انفجار دفتر حزب جمهوری اسلامی و شهادت دکتر بهشتی و ۷۲ نفر از اعضای حزب؛ روز قوه قضاییه
زادروز ژان پی‌یر اوئل نقاش فرانسوی,زادروز ژان پی‌یر اوئل نقاش فرانسوی
روز مبارزه با سلاح های شیمیایی و میکروبی,روز مبارزه با سلاح های شیمیایی و میکروبی
زادروز آنتوان دو سنت‌اگزوپری نویسنده و خلبان فرانسوی,زادروز آنتوان دو سنت‌اگزوپری نویسنده و خلبان فرانسوی
درگذشت توماس هنری هاکسلی,درگذشت توماس هنری هاکسلی
درگذشت جان استرات,درگذشت جان استرات
روز صنعت و معدن,روز صنعت و معدن
ژان ویکتور پونسله ریاضی‌دان و بنیادگذار هندسه تحلیلی اهل فرانسوی,ژان ویکتور پونسله ریاضی‌دان و بنیادگذار هندسه تحلیلی اهل فرانسوی
درگذشت لویی فردینان سلین نویسنده فرانسوی,درگذشت لویی فردینان سلین نویسنده فرانسوی
درگذشت کیخسرو شاهرخ,درگذشت کیخسرو شاهرخ
درگذشت داگلاس انگلبارت مخترع آمریکایی موشواره,درگذشت داگلاس انگلبارت مخترع آمریکایی موشواره
شهادت امام حسن عسکری علیه السلام,شهادت امام حسن عسکری علیه السلام
شلیک به پرواز ۶۵۵ ایران ایر توسط ناو وینسنس,شلیک به پرواز ۶۵۵ ایران ایر توسط ناو وینسنس
تیر روز,تیر روز
زادروز فرشید مثقالی مجسمه‌ساز,زادروز فرشید مثقالی مجسمه‌ساز
روز قلم,روز قلم
درگذشت آلبرشت کوسل زیست‌شناس آلمانی,درگذشت آلبرشت کوسل زیست‌شناس آلمانی
جشن خام خواری,جشن خام خواری
درگذشت ویلیام فاکنر,درگذشت ویلیام فاکنر
زادروز دالایی لامای چهاردهم,زادروز دالایی لامای چهاردهم
میلاد رسول اکرم به روایت اهل سنت,میلاد رسول اکرم به روایت اهل سنت
زادروز کامیلو گولگی زیست‌شناس ایتالیایی,زادروز کامیلو گولگی زیست‌شناس ایتالیایی
درگذشت یوهانا اشپیری نویسنده داستان‌های کودکان,درگذشت یوهانا اشپیری نویسنده داستان‌های کودکان
درگذشت کارو لوکس,درگذشت کارو لوکس
زادروز پیوتر کاپیتسا فیزیک‌دان روسی مولداوی,زادروز پیوتر کاپیتسا فیزیک‌دان روسی مولداوی
درگذشت ژرژ باتای فیلسوف فرانسوی,درگذشت ژرژ باتای فیلسوف فرانسوی
درگذشت آمادئو آووگادرو دانشمند ایتالیایی,درگذشت آمادئو آووگادرو دانشمند ایتالیایی
زادروز نیکولا تسلا مخترع و فیزیکدان آمریکایی,زادروز نیکولا تسلا مخترع و فیزیکدان آمریکایی
درگذشت یوهان گوتفرید گاله ستاره‌شناس آلمانی,درگذشت یوهان گوتفرید گاله ستاره‌شناس آلمانی
زادروز تئودور میمن فیزیک‌دان آمریکایی و سازندهٔ اولین لیزر در جهان,زادروز تئودور میمن فیزیک‌دان آمریکایی و سازندهٔ اولین لیزر در جهان
درگذشت جوزپه آرچیمبولدو نقاش ایتالیایی,درگذشت جوزپه آرچیمبولدو نقاش ایتالیایی
میلاد رسول اکرم و امام جعفر صادق علیه السلام,میلاد رسول اکرم و امام جعفر صادق علیه السلام
زادروز ملاله یوسف‌زی,زادروز ملاله یوسف‌زی
درگذشت مریم میرزاخانی,درگذشت مریم میرزاخانی
زادروز عباس زریاب خویی,زادروز عباس زریاب خویی
درگذشت مهدی حمیدی شیرازی,درگذشت مهدی حمیدی شیرازی
زادروز گوستاو کلیمت نقاش نمادگرای اتریشی,زادروز گوستاو کلیمت نقاش نمادگرای اتریشی
درگذشت خاسینتو بناونته نمایش‌نامه‌نویس اسپانیایی,درگذشت خاسینتو بناونته نمایش‌نامه‌نویس اسپانیایی
درگذشت آنتون چخوف,درگذشت آنتون چخوف
روز بهزیستی و تامین اجتماعی,روز بهزیستی و تامین اجتماعی
زادروز روئال آمونسن,زادروز روئال آمونسن
درگذشت هاینریش بل نویسنده آلمانی,درگذشت هاینریش بل نویسنده آلمانی
درگذشت آنری پوانکاره ریاضیدان,درگذشت آنری پوانکاره ریاضیدان
اعلام پذیرش قطعنامه ۵۹۸ شورای امنیت از سوی ایران,اعلام پذیرش قطعنامه ۵۹۸ شورای امنیت از سوی ایران
زادروز هندریک لورنتز فیزیکدان هلندی,زادروز هندریک لورنتز فیزیکدان هلندی
زادروز نلسون ماندلا از فعّالان برجستهٔ مخالف آپارتاید در آفریقای جنوبی,زادروز نلسون ماندلا از فعّالان برجستهٔ مخالف آپارتاید در آفریقای جنوبی
زادروز ادگار دگا نقاش فرانسوی,زادروز ادگار دگا نقاش فرانسوی
درگذشت فرانک مک‌کورت نویسندهٔ آمریکایی,درگذشت فرانک مک‌کورت نویسندهٔ آمریکایی
زادروز اریک آکسل کارلفلدت شاعر سوئدی,زادروز اریک آکسل کارلفلدت شاعر سوئدی
درگذشت گولیلمو مارکونی مهندس برق اهل ایتالیا,درگذشت گولیلمو مارکونی مهندس برق اهل ایتالیا
زادروز مارشال مک‌لوهان فیلسوف کانادایی,زادروز مارشال مک‌لوهان فیلسوف کانادایی
زادروز ارنست همینگوی نویسندهٔ آمریکایی,زادروز ارنست همینگوی نویسندهٔ آمریکایی
زادروز گوستاو هرتز فیزیکدان آلمانی,زادروز گوستاو هرتز فیزیکدان آلمانی
درگذشت کارل سندبرگ شاعر,درگذشت کارل سندبرگ شاعر
درگذشت دیوید وارک گریفیث,درگذشت دیوید وارک گریفیث
درگذشت ویلیام رمزی شیمیدان اسکاتلندی,درگذشت ویلیام رمزی شیمیدان اسکاتلندی
زادروز هنریک پونتوپیدان نویسنده دانمارکی,زادروز هنریک پونتوپیدان نویسنده دانمارکی
درگذشت ایزاک بشویس سینگر داستان‌نویس آمریکایی,درگذشت ایزاک بشویس سینگر داستان‌نویس آمریکایی
زادروز الیاس کانتی رمان‌نویس سوئیسی,زادروز الیاس کانتی رمان‌نویس سوئیسی
افتتاح بزرگترین پالایشگاه نفت سنگین جهان در بندرعباس,افتتاح بزرگترین پالایشگاه نفت سنگین جهان در بندرعباس
زادروز جرج برنارد شاو,زادروز جرج برنارد شاو
درگذشت گوتلوب فرگه ریاضیدان,درگذشت گوتلوب فرگه ریاضیدان
زادروز یوهان برنولی ریاضیدان اهل سوییس,زادروز یوهان برنولی ریاضیدان اهل سوییس
روز ترویج آموزش های فنی و حرفه ای,روز ترویج آموزش های فنی و حرفه ای
مرداد روز,مرداد روز
درگذشت ونسان ون گوگ نقاش هلندی,درگذشت ونسان ون گوگ نقاش هلندی
روز بزرگداشت شیخ شهاب الدین سهروردی,روز بزرگداشت شیخ شهاب الدین سهروردی
سالروز اهدای خون در ایران,سالروز اهدای خون در ایران
جشن چله تابستان,جشن چله تابستان
ولادت امام حسن عسکری علیه السلام,ولادت امام حسن عسکری علیه السلام
آغاز هفته جهانی شیردهی,آغاز هفته جهانی شیردهی
زادروز ژان باتیست لامارک زیست‌شناس فرانسوی,زادروز ژان باتیست لامارک زیست‌شناس فرانسوی
درگذشت الکساندر گراهام بل دانشمند بریتانیایی,درگذشت الکساندر گراهام بل دانشمند بریتانیایی
درگذشت ریموند کِلِوی کاروِر جونیور نویسندهٔ داستان‌های کوتاه و شاعر آمریکایی,درگذشت ریموند کِلِوی کاروِر جونیور نویسندهٔ داستان‌های کوتاه و شاعر آمریکایی
وفات حضرت معصومه سلام الله علیها,وفات حضرت معصومه سلام الله علیها
درگذشت ریچارد ویلشتتر شیمیدان آلمانی,درگذشت ریچارد ویلشتتر شیمیدان آلمانی
درگذشت آلکساندر سولژنیتسین نویسندهٔ روس,درگذشت آلکساندر سولژنیتسین نویسندهٔ روس
صدور فرمان مشروطیت,صدور فرمان مشروطیت
برگزاری اولین کنکور در ایران,برگزاری اولین کنکور در ایران
زادروز نیل آرمسترانگ,زادروز نیل آرمسترانگ
زادروز الکساندر فلمینگ دانشمند انگلیسی,زادروز الکساندر فلمینگ دانشمند انگلیسی
درگذشت تئودور آدورنو جامعه‌شناس,درگذشت تئودور آدورنو جامعه‌شناس
زادروز الینور اوستروم دانشمند آمریکایی,زادروز الینور اوستروم دانشمند آمریکایی
روز خبرنگار,روز خبرنگار
درگذشت نویل فرانسیس مات فیزیکدان انگلیسی,درگذشت نویل فرانسیس مات فیزیکدان انگلیسی
زادروز ژان پیاژه روان‌شناس,زادروز ژان پیاژه روان‌شناس
درگذشت هرمان هسه نویسنده و نقاش آلمانی,درگذشت هرمان هسه نویسنده و نقاش آلمانی
درگذشت میشل هایدن آهنگساز موسیقی اهل اتریش,درگذشت میشل هایدن آهنگساز موسیقی اهل اتریش
زادروز استیو وزنیاک مهندس کامپیوتر,زادروز استیو وزنیاک مهندس کامپیوتر
درگذشت مکس تیلر ویروس‌شناس آفریقای جنوبی آمریکایی,درگذشت مکس تیلر ویروس‌شناس آفریقای جنوبی آمریکایی
درگذشت توماس مان نویسندهٔ آلمانی,درگذشت توماس مان نویسندهٔ آلمانی
زادروز خاسینتو بناونته نمایش‌نامه‌نویس اسپانیایی,زادروز خاسینتو بناونته نمایش‌نامه‌نویس اسپانیایی
روز جهانی چپ دست ها,روز جهانی چپ دست ها
زادروز فیدل کاسترو,زادروز فیدل کاسترو
زادروز جان گالزورثی نویسنده و نمایشنامه نویس انگلیسی,زادروز جان گالزورثی نویسنده و نمایشنامه نویس انگلیسی
درگذشت پل ساباتیه شیمیدان فرانسوی,درگذشت پل ساباتیه شیمیدان فرانسوی
زادروز ناپلئون بناپارت,زادروز ناپلئون بناپارت
زادروز لویی دوبروی فیزیک‌دان فرانسوی,زادروز لویی دوبروی فیزیک‌دان فرانسوی
